time,ultrasonic-readout,signal-strength,gps-location-n,gps-location-w,water-temperature,battery-percentage
0,14.03,Null,34.188157,-119.223811,64.3,9.14352021
1,14.03514616,1.36E-05,34.18814771,-119.2238114,64.30779993,9.1157658
2,14.05228102,1.80E-05,34.1881449,-119.2238189,64.30386783,9.062115597
3,14.07979088,1.86E-05,34.18815908,-119.2238154,64.31478333,9.018478328
4,14.03438023,1.23E-05,34.1881562,-119.2238097,64.32190679,9.016894106
5,14.03822696,2.65E-05,34.18815876,-119.2237896,64.31994057,9.015362597
6,14.04833085,1.17E-05,34.18814351,-119.2237921,64.312085,8.958324336
7,14.01431849,9.78E-06,34.18814512,-119.2237984,64.31628588,9.099446729
8,14.00215768,4.70E-07,34.18814535,-119.2238013,64.32045087,9.012322566
9,13.97772289,2.27E-05,34.18812573,-119.2238055,64.32398395,9.017744573
10,13.93804229,2.06E-05,34.18812318,-119.2238102,64.32629407,8.997683342
11,13.92280509,3.60E-05,34.18812032,-119.2237981,64.32541052,9.036052767
12,13.9144008,6.99E-05,34.18810502,-119.2237939,64.32395551,9.10741129
13,13.91553329,7.67E-05,34.18809417,-119.2237975,64.32694083,9.110162918
14,13.89937708,5.10E-05,34.18810593,-119.2238042,64.32784545,8.91536941
15,13.85084531,5.42E-05,34.18810332,-119.2238005,64.32352778,9.018040322
16,13.86427568,2.92E-05,34.18811185,-119.2238087,64.31893552,8.973325164
17,13.8484286,4.49E-05,34.18812675,-119.2237976,64.31864753,8.999328585
18,13.89086401,4.63E-05,34.18814213,-119.223801,64.32037297,9.158130248
19,13.88063364,7.64E-05,34.18813941,-119.2237918,64.32021529,9.003753906
20,13.88329513,9.27E-05,34.18812753,-119.2237773,64.32340663,9.079441644
21,13.87707756,7.81E-05,34.18813767,-119.2237892,64.32296915,9.012559488
22,13.91191124,6.68E-05,34.18812063,-119.2237981,64.31707511,9.132199854
23,13.93534168,6.42E-05,34.1881158,-119.223798,64.3220457,8.937774669
24,13.92317933,5.11E-05,34.18812162,-119.2237938,64.31781488,9.061054124
25,13.90236583,6.41E-05,34.18812964,-119.2237891,64.32365702,9.090296642
26,13.90880339,5.96E-05,34.18813541,-119.2237828,64.31968724,9.007507915
27,13.88920313,5.13E-05,34.18814254,-119.2237821,64.31585384,9.103215695
28,13.88888167,5.08E-05,34.18814817,-119.2237912,64.3133146,8.9257569
29,13.94747602,5.77E-05,34.18815643,-119.2238052,64.30721056,9.022567185
30,13.89650268,6.43E-05,34.18815649,-119.2237922,64.30357631,9.008830537
31,13.91152383,6.63E-05,34.18815411,-119.2237984,64.30919849,8.850675791
32,13.90707634,7.92E-05,34.18816116,-119.2237998,64.30774851,8.939302109
33,13.8622201,4.85E-05,34.18814557,-119.2238173,64.30773491,8.908930087
34,13.84344977,4.17E-05,34.18813795,-119.2238217,64.30755676,9.05993506
35,13.82562379,3.89E-05,34.18813398,-119.2238064,64.31024932,8.813571817
36,13.85185667,5.38E-05,34.18814091,-119.2237969,64.30155203,8.9911693
37,13.86565101,3.61E-05,34.18814542,-119.2237943,64.29606771,9.067523403
38,13.8455201,2.77E-05,34.18814766,-119.2237947,64.2926218,8.987972946
